Centroid_1,Centroid_2,MajorAxisLength,MinorAxisLength
46.0579476861167,1138.33682092555,74.1733437303527,43.5022487117947
1726.28842338073,1794.99065086888,3803.73558051646,224.247329688687
111.034667767231,1627.22203879488,71.9515672016575,43.9494162521911
98.9151128557409,1287.44847890088,53.3665494611392,48.8825893714554
143.515196078431,1400.00220588235,86.1936657625431,61.4327080763354
136.71846044191,1482.95153243051,48.6285370548236,37.5054912038766
148.32170880558,2154.56538796861,65.1094161259481,46.5323528554769
157.90625,1040.51090116279,43.4061267674151,40.6196449414088
184.948304157549,2273.81947483589,86.5188498288424,54.6359371822356
199.126019273536,2379.98146775389,45.908914343396,37.6773435879637
201.829614604462,958.087221095335,46.1975188734842,27.7746568563279
225.838240775252,1486.21058516586,75.842256656082,46.2323581780172
232.042823156225,1237.89373513085,85.7754355885122,57.350196558076
232.884690553746,1589.27361563518,73.609090955445,54.1776558476976
227.749240121581,2655.3085106383,37.3350436053858,23.6145855296126
262.18878248974,1708.3602371181,70.9778063722446,40.5640647040933
289.237697130914,2498.49553486605,120.088285981927,65.6667847971501
275.689111747851,945.877148997135,71.640995851131,51.0685202064265
316.9562946674,1066.66135239142,86.7713145106912,54.1840751400886
304.551417454141,1341.12451361868,61.3801548549092,38.7059176651434
305.627952755906,1524.51732283465,68.735565562814,48.0946725964992
378.773543097718,981.047640150676,148.969559129283,45.7283710232422
346.284450651769,2132.24767225326,62.8089376852623,44.9783066127897
350.183628318584,1243.28097345133,49.7838032389794,36.5355981755401
375.101674350886,872.424168891046,88.6843634760886,60.0261133358088
376.296365083577,1773.77368002123,86.0306984210422,56.3940125675654
364.825892857143,2231.39345238095,86.4941125205636,50.3128492592489
370.69802955665,1641.80344827586,53.4074077921448,48.9567008383107
372.921224284997,2627.09031610637,50.9243153904708,50.3808569409881
378.018960244648,1414.83547400612,47.0656896208149,45.1565579903185
398.339716902581,1344.35179017485,68.0788610414303,45.9893787921384
397.158828748891,1481.28660159716,59.4234698955417,48.7809203647004
420.882684882685,2362.17433917434,84.518941787847,51.1668148071791
410.225025746653,1195.21678681771,64.055805878703,39.4162016421177
440.685724824788,759.987827369974,78.4682612467369,44.6505390428438
444.174418604651,1041.16139534884,59.29568435111,46.840519439833
457.633087633088,1515.28665028665,85.0020400443525,56.0220521797877
465.797612114153,2219.8849737915,84.2461162454205,53.0647245763252
501.038390550018,2961.86009597637,132.023425414102,68.5945092805181
468.650527622595,1613.26536312849,80.7151533758592,51.6595057091587
479.646527117031,2605.69219790676,55.4935177358547,48.7996532707337
479.201803833145,1433.93686583991,61.2292443951248,37.4082226259537
479.806184428493,987.190502484815,67.6875750214634,36.4710996022047
505.837785520712,1157.4235385211,73.1220823530443,45.7437100548447
501.232630272953,2499.44665012407,53.8246709600474,38.6969520572852
514.234163508392,1296.45425013535,88.6549752781999,54.0098278321625
512.691958322201,2683.03393000267,84.2229073119914,57.1946589330767
519.256306113724,720.106241983754,124.46470771566,52.2057599878331
519.566126502875,2798.76476738108,52.5305059215042,47.052473828577
532.383137673426,2285.32870864461,52.4813510103663,45.7362193863609
541.268574573473,1225.08420473308,50.0869907101075,47.0950175261908
554.726551563229,1721.58049463369,64.3949262859461,43.7853572996803
558.007047477745,1033.35830860534,71.9815742760648,48.7575664296014
582.687977482911,923.899075190993,87.6566970760993,45.3480988116272
593.151573849879,2876.99176755448,75.0213694958415,37.9122230845301
578.81598062954,2415.17602905569,92.5820040254814,57.7158033492231
577.679195341451,1505.57014293277,55.373779058635,44.9916270316398
604.988342625443,831.227572225038,84.4443128062119,60.3831278775919
590.736057426836,2633.06681391496,55.1678951719331,42.5845111073161
594.269645608629,2156.46687211094,65.1868630004871,39.2082459248295
608.930009149131,1290.99908508692,70.0573156533042,40.3916207846069
608.622966062297,1393.44630404463,65.3484528130295,42.6517273812149
621.524543174489,2780.11357936224,74.0690791258906,49.1736515905665
623.649283667622,609.56217765043,58.5343980449616,38.6440073606091
638.937543696108,3106.35609415055,91.7778954610872,60.413742229433
621.747691015953,1094.08228379513,68.3024743631579,45.509000452244
632.111185983827,1602.43598382749,50.525453405475,37.6776964890679
660.198579461379,1536.65196803788,84.7676769738751,51.9824397409406
682.340765207817,754.047343793009,89.7891848173862,52.7205128743117
682.537294789436,2435.63079942898,131.245910358353,69.9347062082196
726.137925623725,1261.49348815315,181.561329142652,51.3179823692793
674.75,363.912979351032,47.9009501622786,37.9412711166253
682.99205252246,969.796129923981,70.9294191426442,52.7894938095413
688.157719714964,2647.57244655582,72.7154075936264,37.7058943138074
698.491329479769,1732.39217429969,70.2232689507477,41.2927692616671
706.446735395189,1376.10843833524,73.4735548062398,46.0917913231286
698.838121934128,846.323055360897,50.5399601254778,37.6594839344181
702.097514340344,1064.47482472913,56.0074241857189,36.140832193619
715.694783573807,2911.24195338513,73.5543090213608,47.5214554019721
726.878339694656,535.170324427481,68.5337541769333,39.9456518826604
720.782939832445,2300.58720487433,42.9519426644967,39.0790622192356
755.62265625,2100.25989583333,92.2347919223261,54.218047849842
737.504464285714,894.75,46.0462650464003,43.868538149707
741.673964497041,657.331952662722,63.4849109234915,34.2885460051888
753.772917914919,1143.51467944877,79.7404093806068,53.6935387468608
753.348492101484,1663.35136428913,70.6060455108728,38.7121155756986
765.057347670251,2617.92965949821,72.0704859038712,39.9081384366083
773.22695035461,772.271394799054,56.4673530834234,48.4517550351344
769.908261802575,2765.99463519313,54.9514073101106,43.6580416538461
785.878876781224,1422.98281642917,74.9110294519034,40.9313871568884
785.695423461336,1564.6770120989,69.5195397720466,36.6013653581959
782.111284451378,1067.3764950598,60.3213088195549,40.9778163213124
793.748938178386,3243.32090608778,58.4334292917615,47.1930030528789
809.14251497006,280.268562874251,82.9514378252669,51.8107328076265
888.836118538324,1247.27473262032,192.901465882633,134.529119775942
810.71949103528,2413.52920763447,54.7646430388532,40.4177726588576
827.927147239264,2807.16513292434,89.1955313867336,56.5091516471248
828.856730769231,2997.29086538462,70.540662653731,38.5399829833738
806.861869313482,1663.57485525227,53.4169749404469,31.3057220178245
824.394311570782,645.535552682612,80.8641091795997,49.512700640375
816.278444825615,1731.09548313322,65.4806970869931,34.3872773339447
847.79528637983,528.002192381474,84.7955307343554,55.9442439425662
840.224093264249,2688.01878238342,47.3902456808212,41.7633522635388
845.019422074846,1333.02794883941,57.5671311489608,47.3747262357282
843.029118773946,2465.29885057471,43.9694313732521,37.9525288265371
868.139681005317,3099.48308361527,86.6518194945284,61.4883754080961
837.140350877193,2904.98245614035,9.566185488088,7.70233026119325
871.917124039517,2881.51920965971,60.8199326766096,38.5536583385484
878.600993861444,1089.64893306051,78.2235027435268,57.006574925268
876.269002695418,754.192991913747,58.6618692782845,41.3135263581283
887.535217391304,1750.7652173913,83.1407052825914,36.1383354060456
880.429626411816,2570.31103388358,61.5317645232854,48.7642301793852
892.152340425532,2375.98212765957,43.7681873853875,34.9089186741168
884.117647058824,2399.58823529412,5.30899411292551,4.20293221204544
921.807794173288,2796.64093832766,74.621368816507,46.182746550528
911.090822179732,889.695506692161,54.8707528387448,50.1542104785353
909.339251743817,2238.35573874445,46.5782414349732,43.1931803459673
915.669553630913,1617.60826115923,47.403301848979,42.1210317351396
924.399536321484,440.349690880989,73.3306874376771,46.1499441329048
929.338959696865,807.106097140889,75.9951682609115,49.2404795515977
944.711162636635,2150.58231202385,79.6203322963512,49.3862196236693
953.138482384824,2965.75365853659,86.9678700351822,54.7680512709737
956.815697091274,1491.60606820461,90.1344566826683,57.1449241415448
948.833441769681,2709.03318152245,48.801798505128,40.7713388744681
941.583333333333,3206.03481012658,64.1892938311372,38.1727232594983
948.395580110497,1003.76464088398,52.3929369669407,44.2849435989436
955.775578947368,672.409263157895,67.0515629842426,45.5883612834822
968.189791873142,2404.16997026759,61.7192008220315,43.4515286270988
971.878672470076,1677.92110990207,54.9261526267794,43.3459641280929
989.362439807384,3326.7492776886,80.4359116247689,50.112554743464
993.865834633385,327.83151326053,66.580613851386,39.3529290406192
999.077651515152,2589.6625,67.7274833221361,50.6766570738387
1000.00056529112,3419.95025438101,58.3028722534084,39.6516944746588
1003.51469278718,506.939447907391,69.0075686955011,42.993350888377
1017.15424973767,1115.95960125918,64.9930476502461,37.8213330663339
1023.38144654088,3065.55094339623,76.5674107862171,53.4019802288854
1035.4735315446,2519.87454677302,43.6703999306462,40.4020982474062
1037.67993456925,2716.57579062159,60.3048026802765,40.0319984658906
1049.13172043011,1320.63709677419,48.9584089892495,39.2143427037917
1027,2633,1.15470053837925,1.15470053837925
1074.00397416791,2918.78862394436,86.8084893528697,60.1072750062104
1058.62429008301,2082.9244211446,63.2705496888086,46.3888542971986
1072.50524679363,951.799067236689,151.54395650889,59.5892291227677
1060.25403568394,741.115548003398,44.1618862205941,34.3967746914884
1065.31697341513,3164.09406952965,59.2697277107587,33.1540454293753
1061.41074168798,1217.49309462916,67.4123300339953,37.3497546164284
1083.32369942197,2380.46358381503,77.0097785363107,44.1817204456849
1086.24137931034,614.401447424436,66.5058207269209,45.2478221407798
1092.16678648454,1518.33752695902,76.2143480015332,47.2833724848822
1081.4121037464,1688.94668587896,50.0054375406596,35.4445610083605
1097.30583153348,232.233693304536,66.7727745976532,44.5346424716864
1066.8,2508.92,6.09282156734445,5.42602912037606
1090.49754135002,825.551631649531,58.4242671459897,49.7462182890466
1090.48703609558,2809.47127605491,52.5431603955331,48.1267208139836
1098.03938461538,3283.05661538462,49.3310543078142,45.3933656424691
1113.7022446175,2235.35959688502,64.5708372490929,44.5864756602493
1112.30127576055,2669.0346745175,76.7431217329313,52.2574572787299
1100.61428571429,1714.04285714286,10.6099317220051,8.58739555743365
1141.36459977452,2538.46493799324,91.1890200700757,62.8895951424189
1132.4823769298,1099.74395572386,106.719837066713,48.6100877942365
1143.19288277512,366.30023923445,78.8643968182344,54.3140578911327
1124.26403743316,3406.25935828877,56.6092702436927,34.138507024292
1144.22053616591,1355.21497218007,57.9975778629229,43.8869610123694
1151.0212477396,2858.25723327306,71.4541061341141,39.7647475213842
1155.25492468134,2114.42139822325,78.5733214071436,42.6580614592446
1173.99079572447,606.350950118765,86.9715552950467,50.194983181524
1166.82217573222,926.510983263598,65.7102812486706,37.5155163307164
1172.27578051088,1435.43519394513,73.4229438247151,37.3737393105623
1161.87431693989,505.605776736924,43.6613176998374,37.7572979623285
1159.30834512023,3009.33804809052,52.5028834341532,36.4450395544236
1165.92552514322,2010.51050286442,49.0097661638006,41.5957357069296
1174.85410719949,3092.55407548367,78.8827687674561,51.6042785424066
1188.54398826979,2596.22228739003,83.6608856712162,52.3587543669637
1192.88226205192,2443.11588380717,86.1917241439031,48.6950642129716
1196.94461037198,1677.7787130057,87.6585591089435,53.9600980512934
1191.00226928896,1227.99823499748,88.4197284485815,58.1322409633462
1192.54517516902,2356.30977258758,84.8227430718801,49.7534975152195
1188.39570552147,461.636809815951,50.4717232035426,41.3597805137085
1182.93853820598,1560.71843853821,48.6194455145388,33.0540522547782
1191.13339107839,737.217410134257,73.340428102301,40.6773212716964
1207.8483617655,3276.41077714595,87.7984589513146,54.7744214974573
1219.12041078306,2678.66906290116,89.1681144098171,57.3119056104086
1178.45882352941,1135.91764705882,12.1048372556021,9.03088493560385
1206.66301843318,1033.08179723502,52.5166367980779,42.6025349364031
1224.7042766151,1353.2838944495,88.0102379944684,48.4573861512937
1223.01188811189,2810.5048951049,74.9482603720979,49.3251370234454
1213.64090368609,805.21046373365,60.1378301340397,36.3280352206544
1224.12251655629,3006.17825607064,60.5430661748695,38.8197345762546
1241.17996661102,316.719866444073,78.313497626233,49.282882161116
1238.11231231231,2171.21261261261,51.9655258429619,41.9569584256912
1243.82677165354,540.842519685039,49.1332103543929,31.2041364179452
1243.55523809524,2868.33523809524,42.139555614845,31.8010994614936
1265.5449910018,1095.04529094181,84.1315791942815,51.3932941464171
1258.82933844679,2255.56423777565,56.934180811263,48.142893541291
1264.24619457313,2331.36333553938,48.5812068138786,40.6815081191698
1272.6275579809,2507.59436107322,68.2033546206273,41.7647064462394
1288.35426640383,403.557871022247,87.1658997276123,52.3656493055548
1280.95716639209,1230.1676276771,65.1138714785957,48.5042752044351
1279.36167711599,3105.18769592476,63.5174688683784,51.4773479234062
1286.73157415833,912.528965726418,84.2979450974748,50.7062751865097
1288.14551690348,2595.07692307692,61.273572858103,42.7594710621449
1304.81962592877,164.484242890085,90.9162961681455,55.5575035650611
1306.66690734055,1476.90758122744,92.0605247762906,58.4938281427413
1283.58327526132,2054.42996515679,44.0649079850662,41.878405387671
1284.41925624045,3215.65053489557,62.3202260885482,41.0541061892446
1298.1987913486,3469.55375318066,81.9003472532404,50.0370920514686
1305.07403394727,2706.40628385699,73.6131568422468,49.4271651648439
1311.35735887097,2402.14163306452,51.4892085715875,49.2665817852304
1316.07531806616,733.548600508906,55.3394352320743,46.0659945884974
1334.42599912165,316.68906455863,64.9567263402404,45.1864744622579
1343.1509715994,1180.71121076233,83.4715211602015,51.5621626001956
1348.64674060049,2855.43467676494,86.0514847697912,55.43227330795
1331.20807061791,2764.66960907945,50.3776027386934,42.017341573038
1339.4612607609,2143.71230213829,80.8554177739859,57.2405410491206
1351.38806706114,1653.44181459566,66.0811506793009,40.6091835423684
1355.14762931034,2952.37904094828,88.6648306744845,54.0950849132187
1315.92307692308,1015.07692307692,6.95738004979994,4.92199416402869
1346.82615230461,1275.23096192385,67.9370510038853,38.1415322741225
1327.68801652893,3048.23966942149,31.8236925073629,19.6507914288462
1352.25866738895,2539.67713976165,85.8726678827682,55.7376379937831
1328.33333333333,1367.66666666667,2.58198889747161,1.76383420737639
1353.84038604306,3156.56495916852,70.3394986278027,49.8002400063644
1360.87866449511,1374.58794788274,52.2949877897848,30.0227531850474
1380.26923076923,483.973178137652,66.0550619354992,38.9252046092846
1364.13055954089,3355.87948350072,44.3229873469684,40.2324510924277
1383.2681596325,206.570485213896,86.1357421535944,52.6013608361552
1377.81920684292,2257.93545878694,72.1780225396972,46.0333859348241
1373.45186470078,602.358485111304,84.8860368655262,52.8099606692473
1402.85253456221,1098.75817423744,140.507025335458,48.8476716760378
1393.63245492372,794.190846047157,81.0652263089728,57.1741563839171
1405.85036009603,2720.64363830355,90.186727802737,53.9258013613482
1397.70474435744,961.589590050668,63.6507157311217,44.2071848010387
1393.61335902376,1530.92035966602,50.1402962572353,40.5055329280341
1408.1173351775,2589.56316274781,91.0827864580356,61.5578430331445
1408.34528735632,3259.84597701149,59.8905425975832,46.6164185344607
1418.72338801984,2418.50476917207,68.824076119963,49.102501539756
1432.74423480084,3022.65199161426,77.6258037738952,55.7819642552045
1445.01222493888,897.150366748166,64.5062935211309,49.8214107030427
1438.52756756757,3136.69891891892,56.2763596723376,42.6845157465572
1470.56560088203,2087.16923925028,90.7389961998141,52.0924112793119
1473.28502063608,2319.59140568099,121.470476632622,49.1747152578247
1476.38553514144,2774.99008457276,83.294698899473,53.792333231156
1496.60551644879,1224.52276971699,145.306927748496,74.0665147533232
1473.31678676274,2445.25673872431,86.0044610492778,56.2392253747461
1472.28543013426,733.985082048732,60.0545742060595,45.1999826113478
1477.83339203945,1560.29728777739,76.7785575395278,47.4013276331665
1483.19341176471,2655.02211764706,69.0749458183601,39.6161307689118
1472.46788263283,1660.13243457573,60.3927575023278,28.4679014849646
1482.47010954617,324.59186228482,79.6769487513276,52.2289809269082
1471.43373493976,3490.30120481928,12.3183741414309,8.91756472834783
1507.4952644041,485.782162588792,73.2364764937548,44.8019274517647
1497.46478873239,1005.17755014938,65.518587260087,46.7475952641226
1500.98120508568,411.725815367606,57.777401835374,40.6495022617323
1503.71537001898,3489.71030993042,50.5677260320545,40.4353033750263
1505.44597014925,2143.76537313433,48.448981965016,44.1313043743811
1502.96332644628,2866.79752066116,65.6649397063525,38.0801340629174
1516.58985623003,114.163738019169,70.2477189530221,46.6145130398949
1525.48494107377,1386.6272370144,62.3349974232224,47.8222331855133
1518.46936691627,242.486725663717,78.7551720988632,47.9510694027614
1530.86662452592,3116.49367888748,48.9032969244891,42.9829814001638
1541.89608177172,912.00272572402,77.6334457759351,49.4497399802745
1545.04564439141,2303.51998806683,86.420964964556,49.8928286529028
1546.08344733242,2233.33207934337,72.8485104879225,51.6797751609461
1570.83795180723,749.968875502008,135.953987773181,58.1702014270843
1550.48576,2491.94624,76.4422102367935,54.084312643662
1553.65056150431,3206.43144424132,89.4534499370832,55.1634135441958
1531.36666666667,396.066666666667,7.8655366420014,5.05085251330022
1556.03720930233,1104.05872093023,51.4691641204236,43.6874530992798
1554.89835575486,2934.56427503737,44.4101134736045,38.5209447087552
1566.0578465063,410.743413516609,55.5223749279708,41.0340395863084
1566.80359877489,599.58078101072,73.9102051246963,45.2020647856408
1576.06317934783,3356.99830163043,74.3693259261533,51.8949254709755
1582.1587012987,2721.19168831169,88.1582670621133,56.5818968555349
1572.97859007833,1566.33211488251,62.7274619340803,40.4380743097992
1582.56012827365,1260.40138963121,60.4463752260767,39.8166095333832
1591.49802938015,2621.1128627732,71.77277901864,50.92479961925
1584.18493150685,1664.92777085928,47.5057687073446,43.2513299253262
1606.78287650139,245.173390822298,80.758079420982,51.642084515788
1588.40064102564,2107.34668803419,53.1437108429006,45.2608583982358
1591.21142080218,2412.02107409925,47.2891982835445,39.8670594429039
1594.95043731778,2836.67857142857,44.6484485970048,39.1935165478701
1613.52338376891,3059.23039889959,77.8477146481786,48.6964740019123
1610.7728531856,1435.54515235457,50.0724152267561,45.9469039451659
1613.12437255996,336.109592861127,88.1179357793553,52.9993176539008
1635.83388080713,1019.18747067105,105.643837877773,62.787303833592
1622.95876585928,566.528546712803,82.9171326191136,53.9543422155652
1642.45443247722,1350.27506213753,70.8961527893616,44.4253393718292
1652.82121714421,2490.92919725314,90.2931133455084,60.3208347590614
1657.69452374773,3535.06099143525,86.8275851746496,57.2775462286064
1644.01893939394,87.7969696969697,45.0481293259138,37.6655236689095
1656.7903126916,186.702636419375,65.070475693856,34.6539724343486
1659.53916666667,1531.09625,61.9312815295873,50.3907755975756
1664.46047619048,3157.23380952381,58.502568490204,45.9991025423054
1679.93515358362,2367.37640175524,72.0255669019401,37.3114610574549
1679.62678483506,2187.14180206795,69.9126377919671,37.6085286054576
1677.83845752996,2254.3327253778,88.7830509141115,56.2160535816495
1682.38900343643,407.581099656357,80.4962002074335,46.3577484052188
1678.99797297297,2004.76824324324,44.9534862380605,42.0537230359599
1677.29074529075,2934.26699426699,47.0462333234495,33.5583144373196
1697.10260542573,817.078162771958,80.523727214623,59.317322140564
1693.15946083418,2806.32248219735,93.2924553299744,54.7293233310537
1708.36834245893,728.603782976605,65.8171501196298,39.2589415496435
1702.5189289012,2584.19621421976,56.7719676911116,48.9638594485779
1703.93590425532,1144.44707446809,86.6298645651466,56.136207085073
1700.4738028169,3268.29183098592,50.5365950921067,45.6114294744604
1700.64652107669,2120.61655662773,67.3542445672297,37.9420867202802
1706.88019265503,3012.92414208308,50.7345018932111,41.933306719144
1732.31742081448,949.325791855204,121.67967880907,59.4797684924622
